Attaching to a433microservices_item-app_1, a433microservices_item-db_1
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=1bab39e2cb41
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-app_1  | 
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-app_1  | > node ./bin/www
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] modules: none
item-app_1  | 
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] build environment:
item-app_1  | NODE_ENV: production
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-app_1  | Connected to database
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db_1   | 2023-02-25T21:41:09.085+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db_1   | 2023-02-25T21:41:09.086+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db_1   | 2023-02-25T21:41:09.086+0000 I STORAGE  [initandlisten] 
item-db_1   | 2023-02-25T21:41:09.086+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db_1   | 2023-02-25T21:41:09.086+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db_1   | 2023-02-25T21:41:09.086+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5436M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db_1   | 2023-02-25T21:41:09.743+0000 I STORAGE  [initandlisten] WiredTiger message [1677361269:743810][1:0x7f1862907a40], txn-recover: Main recovery loop: starting at 4/4736
item-db_1   | 2023-02-25T21:41:09.819+0000 I STORAGE  [initandlisten] WiredTiger message [1677361269:819835][1:0x7f1862907a40], txn-recover: Recovering log 4 through 5
item-db_1   | 2023-02-25T21:41:09.867+0000 I STORAGE  [initandlisten] WiredTiger message [1677361269:867210][1:0x7f1862907a40], txn-recover: Recovering log 5 through 5
item-db_1   | 2023-02-25T21:41:09.903+0000 I STORAGE  [initandlisten] WiredTiger message [1677361269:903376][1:0x7f1862907a40], txn-recover: Set global recovery timestamp: 0
item-db_1   | 2023-02-25T21:41:09.954+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-02-25T21:41:09.954+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db_1   | 2023-02-25T21:41:09.954+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db_1   | 2023-02-25T21:41:09.954+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-02-25T21:41:09.959+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db_1   | 2023-02-25T21:41:09.959+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db_1   | 2023-02-25T21:41:09.959+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db_1   | 2023-02-25T21:41:09.959+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db_1   | 2023-02-25T21:41:10.522+0000 I NETWORK  [listener] connection accepted from 172.22.0.3:55342 #1 (1 connection now open)
item-db_1   | 2023-02-25T21:41:10.530+0000 I NETWORK  [conn1] received client metadata from 172.22.0.3:55342 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-142-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
